Localização,Texto Atual,Contexto/Tela,Componente,Prioridade,Tags
"content/protocolData.ts:1772","Convivência: iniciar triagem.","{ id: 'cat_convivencia_conflitos', question: 'Convivência: iniciar triagem.', options: [{ label: 'Continuar', nextNodeId","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1773","Bullying, briga, ameaça ou outro?","{ id: 'sub_conv_tipo', question: 'Bullying, briga, ameaça ou outro?', options: [{ label: 'Bullying', nextNodeId: 'sub_co","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1774","É recorrente ou pontual?","{ id: 'sub_conv_recorrencia', question: 'É recorrente ou pontual?', options: [{ label: 'Recorrente', nextNodeId: 'leaf_c","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1776","Pedagógico: iniciar triagem.","{ id: 'cat_pedagogico', question: 'Pedagógico: iniciar triagem.', options: [{ label: 'Continuar', nextNodeId: 'sub_ped_t","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1777","Evasão, defasagem ou comportamento?","{ id: 'sub_ped_tipo', question: 'Evasão, defasagem ou comportamento?', options: [{ label: 'Evasão', nextNodeId: 'sub_ped","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1778","Frequência e progressão?","{ id: 'sub_ped_frequencia', question: 'Frequência e progressão?', options: [{ label: 'Crítico', nextNodeId: 'leaf_ped_ev","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1780","Saúde física: iniciar triagem.","{ id: 'cat_saude_fisica', question: 'Saúde física: iniciar triagem.', options: [{ label: 'Continuar', nextNodeId: 'sub_s","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1781","Sintoma agudo agora ou de rotina?","{ id: 'sub_sf_urgencia', question: 'Sintoma agudo agora ou de rotina?', indicators: ['Dor intensa', 'Febre alta persiste","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1781","Dor intensa","{ id: 'sub_sf_urgencia', question: 'Sintoma agudo agora ou de rotina?', indicators: ['Dor intensa', 'Febre alta persiste","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1781","Febre alta persistente","{ id: 'sub_sf_urgencia', question: 'Sintoma agudo agora ou de rotina?', indicators: ['Dor intensa', 'Febre alta persiste","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1781","Sinais clínicos agudos","{ id: 'sub_sf_urgencia', question: 'Sintoma agudo agora ou de rotina?', indicators: ['Dor intensa', 'Febre alta persiste","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1783","Substâncias: iniciar triagem.","{ id: 'cat_substancias', question: 'Substâncias: iniciar triagem.', options: [{ label: 'Continuar', nextNodeId: 'sub_sub","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1784","Suspeita ou uso confirmado?","{ id: 'sub_sub_tipo', question: 'Suspeita ou uso confirmado?', options: [{ label: 'Risco alto', nextNodeId: 'leaf_sub_ri","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1784","Risco alto","{ id: 'sub_sub_tipo', question: 'Suspeita ou uso confirmado?', options: [{ label: 'Risco alto', nextNodeId: 'leaf_sub_ri","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1786","Gravidez: iniciar triagem.","{ id: 'cat_gravidez', question: 'Gravidez: iniciar triagem.', options: [{ label: 'Continuar', nextNodeId: 'sub_grav_situ","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1787","Fase e situação de risco?","{ id: 'sub_grav_situacao', question: 'Fase e situação de risco?', options: [{ label: 'Com risco', nextNodeId: 'leaf_grav","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1787","Com risco","{ id: 'sub_grav_situacao', question: 'Fase e situação de risco?', options: [{ label: 'Com risco', nextNodeId: 'leaf_grav","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1787","Sem risco agudo","{ id: 'sub_grav_situacao', question: 'Fase e situação de risco?', options: [{ label: 'Com risco', nextNodeId: 'leaf_grav","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1789","Sem classificação segura no momento?","{ id: 'cat_nao_sei_apoio', question: 'Sem classificação segura no momento?', options: [{ label: `${verbByIntentCapitaliz","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1789","${verbByIntentCapitalized('avisar_gestao')} gestão agora","{ id: 'cat_nao_sei_apoio', question: 'Sem classificação segura no momento?', options: [{ label: `${verbByIntentCapitaliz","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1793","Violência ou ameaça armada em curso","question: 'Violência ou ameaça armada em curso',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1798","Violência física em andamento — acionar PM e proteger todos.","actionSummary: 'Violência física em andamento — acionar PM e proteger todos.',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1814","PM age no flagrante e em risco físico em curso. SAMU para feridos. CT obrigatório se menor envolvido como vítima. DE Leste 1 deve ser informada no mesmo dia.","whyThisService: 'PM age no flagrante e em risco físico em curso. SAMU para feridos. CT obrigatório se menor envolvido co","protocolData.ts","CRÍTICA","ui-geral,erro"
"content/protocolData.ts:1820","Registrar ocorrência após cessação do risco.","recordRequired: [{ system: 'CONVIVA', due: 'Hoje', description: 'Registrar ocorrência após cessação do risco.' }],","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1826","Emergência clínica com risco imediato de vida","question: 'Emergência clínica com risco imediato de vida',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1831","Risco médico imediato — acionar SAMU e aguardar com o estudante.","actionSummary: 'Risco médico imediato — acionar SAMU e aguardar com o estudante.',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1846","SAMU vai até o local e estabiliza antes de transportar. UPA Ermelino e Hospital Alípio são destino para continuidade se necessário.","whyThisService: 'SAMU vai até o local e estabiliza antes de transportar. UPA Ermelino e Hospital Alípio são destino para","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1852","Registrar após estabilização.","recordRequired: [{ system: 'CONVIVA', due: 'Hoje', description: 'Registrar após estabilização.' }],","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1858","Risco grave ao ambiente escolar","question: 'Risco grave ao ambiente escolar',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1863","Risco estrutural ou externo — evacuar e acionar Bombeiros/PM.","actionSummary: 'Risco estrutural ou externo — evacuar e acionar Bombeiros/PM.',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1878","Bombeiros têm protocolo de resgate e combate a incêndio. PM age em conflito armado. SAMU para feridos.","whyThisService: 'Bombeiros têm protocolo de resgate e combate a incêndio. PM age em conflito armado. SAMU para feridos.'","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1883","Relatório de incidente para DE Leste 1.","recordRequired: [{ system: 'OUTRO', due: 'Hoje', description: 'Relatório de incidente para DE Leste 1.' }],","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1889","Crise emocional aguda com risco imediato","question: 'Crise emocional aguda com risco imediato',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1894","Crise psíquica com risco físico — SAMU + não deixar sozinho.","actionSummary: 'Crise psíquica com risco físico — SAMU + não deixar sozinho.',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1909","SAMU para risco físico imediato. UPA para estabilização clínica. CAPS IJ é o seguimento especializado após estabilização.","whyThisService: 'SAMU para risco físico imediato. UPA para estabilização clínica. CAPS IJ é o seguimento especializado a","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1911","Não confronte nem questione a seriedade da crise.","'Não confronte nem questione a seriedade da crise.',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1916","Registrar após estabilização.","{ system: 'CONVIVA', due: 'Hoje', description: 'Registrar após estabilização.' },","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1917","Anexo I — acionamentos e providências.","{ system: 'OUTRO', due: 'Hoje', description: 'Anexo I — acionamentos e providências.' }","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1924","Risco imediato com cenário não identificado — apoio da gestão necessário","question: 'Risco imediato com cenário não identificado — apoio da gestão necessário',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1929","Cenário de risco não classificável — ${verbByIntent('avisar_gestao')} a gestão e DE Leste 1 imediatamente.","actionSummary: `Cenário de risco não classificável — ${verbByIntent('avisar_gestao')} a gestão e DE Leste 1 imediatament","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1945","DE Leste 1 é apoio institucional para situações sem classificação clara.","whyThisService: 'DE Leste 1 é apoio institucional para situações sem classificação clara.',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1950","Sofrimento emocional grave com risco autolesivo ou crise intensa","question: 'Sofrimento emocional grave com risco autolesivo ou crise intensa',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1955","Encaminhamento urgente ao CAPS IJ com vigilância escolar imediata.","actionSummary: 'Encaminhamento urgente ao CAPS IJ com vigilância escolar imediata.',","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1966","Registro de sinais e ações.","{ system: 'CONVIVA', due: 'Hoje', description: 'Registro de sinais e ações.' },","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1967","Anexo I + Anexo II se houver relato.","{ system: 'OUTRO', due: 'Hoje', description: 'Anexo I + Anexo II se houver relato.' }","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1974","Sofrimento emocional persistente com impacto funcional — sem risco imediato","question: 'Sofrimento emocional persistente com impacto funcional — sem risco imediato',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:1979","Encaminhar para CAPS IJ ou UBS conforme disponibilidade e gravidade.","actionSummary: 'Encaminhar para CAPS IJ ou UBS conforme disponibilidade e gravidade.',","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1989","Em 48h","recordRequired: [{ system: 'CONVIVA', due: 'Em 48h', description: 'Registrar sinais e encaminhamento.' }],","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:1989","Registrar sinais e encaminhamento.","recordRequired: [{ system: 'CONVIVA', due: 'Em 48h', description: 'Registrar sinais e encaminhamento.' }],","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:1995","Sofrimento emocional leve ou episódico sem impacto funcional relevante","question: 'Sofrimento emocional leve ou episódico sem impacto funcional relevante',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2000","Acompanhamento escolar com orientação preventiva — sem encaminhamento urgente.","actionSummary: 'Acompanhamento escolar com orientação preventiva — sem encaminhamento urgente.',","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:2010","Em 7 dias","recordRequired: [{ system: 'CONVIVA', due: 'Em 7 dias', description: 'Registro de monitoramento.' }],","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2010","Registro de monitoramento.","recordRequired: [{ system: 'CONVIVA', due: 'Em 7 dias', description: 'Registro de monitoramento.' }],","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:2016","Suspeita ou confirmação de violência intrafamiliar","question: 'Suspeita ou confirmação de violência intrafamiliar',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2021","CT obrigatório hoje. Não contate família antes.","actionSummary: 'CT obrigatório hoje. Não contate família antes.',","protocolData.ts","CRÍTICA","ui-geral,erro"
"content/protocolData.ts:2032","Registro sigiloso.","{ system: 'CONVIVA', due: 'Hoje', description: 'Registro sigiloso.' },","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:2033","Anexo I e Anexo II.","{ system: 'OUTRO', due: 'Hoje', description: 'Anexo I e Anexo II.' }","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2040","Violência ou ameaça com agressor externo à família","question: 'Violência ou ameaça com agressor externo à família',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2045","CT + DP + PM se risco atual.","actionSummary: 'CT + DP + PM se risco atual.',","protocolData.ts","CRÍTICA","ui-geral,microcopy"
"content/protocolData.ts:2056","Registrar acionamentos.","{ system: 'CONVIVA', due: 'Hoje', description: 'Registrar acionamentos.' },","protocolData.ts","ALTA","ui-geral,microcopy"
"content/protocolData.ts:2057","Anexo I.","{ system: 'OUTRO', due: 'Hoje', description: 'Anexo I.' }","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2064","Vulnerabilidade grave com violação de direitos associada","question: 'Vulnerabilidade grave com violação de direitos associada',","protocolData.ts","BAIXA","ui-geral,microcopy"
"content/protocolData.ts:2069","CREAS e CT juntos — proteção especial.","actionSummary: 'CREAS e CT juntos — proteção especial.',","protocolData.ts","BAIXA","ui-geral,microcopy"
